counter,id,symbol,name,location,alias,prev,family,family_id,ensembl_id,ucsc_id,ena,refseq_id,ccds_id,uniprot_id
7076,HGNC:13671,HIST1H2AH,histone cluster 1 H2A family member h,06p22.1,H2AFALii|dJ86C11.1|H2A/S,,Histones,864,ENSG00000274997,uc003niz.5,AY131988,NM_080596,CCDS4622,Q96KK5
1628,HGNC:16504,BPIFB6,BPI fold containing family B member 6,20q11.21,LPLUNC6,BPIL3,BPI fold containing,456,ENSG00000167104,uc010zuc.2,AF465767,NM_174897,CCDS13211,Q8NFQ5
6884,HGNC:4808,HAND2,heart and neural crest derivatives expressed 2,04q34.1,dHand|Thing2|Hed|bHLHa26,,Basic helix-loop-helix proteins,420,ENSG00000164107,uc003ith.2,AF087941,NM_021973,CCDS3819,P61296
6432,HGNC:4404,GNG2,G protein subunit gamma 2,14q22.1,,,G protein subunits gamma,1432,ENSG00000186469,uc059bmt.1,AK001024,NM_001243773,CCDS32082,P59768
4179,HGNC:17906,DDX50,DExD-box helicase 50,10q22.1,GU2|MGC3199|GUB|RH-II/GuB,,DEAD-box helicases,499,ENSG00000107625,uc001jou.3,AF334103,NM_024045,CCDS7283,Q9BQ39
18731,HGNC:13017,ZNF224,zinc finger protein 224,19q13.2,BMZF-2|KOX22,ZNF255|ZNF27,Zinc fingers C2H2-type,28,ENSG00000267680,uc002oyh.3,AF187990,NM_013398,CCDS33046,Q9NZL3
18247,HGNC:16131,WFDC13,WAP four-disulfide core domain 13,20q13.11,dJ601O1.3|WAP13,C20orf138,WAP four-disulfide core domain containing,361,ENSG00000168634,uc002xpd.3,AF454505,NM_172005,CCDS13367,Q8IUB5
1785,HGNC:34072,C1QTNF9B,C1q and TNF related 9B,13q12.12,CTRP9B,,C1q and TNF related,1372,ENSG00000205863,uc058vxi.1,BC110413,NM_001007537,CCDS31947,B2RNN3
6437,HGNC:19664,GNG8,G protein subunit gamma 8,19q13.32,,,G protein subunits gamma,1432,ENSG00000167414,uc010xyd.3,AF493875,NM_033258,CCDS12687,Q9UK08
4689,HGNC:15476,DYNLL1,dynein light chain LC8-type 1,12q24.31,hdlc1|DLC1|PIN|LC8|DLC8,DNCL1,"Dyneins, cytoplasmic",538,ENSG00000088986,uc001tyj.4,U32944,NM_003746,CCDS9200,P63167
13879,HGNC:21578,RNF144B,ring finger protein 144B,06p22.3,bA528A10.3|P53RFP,IBRDC2,Ring finger proteins|RBR E3 ubiquitin ligases,58|1391,ENSG00000137393,uc003ncs.3,AK096832,XM_172581,CCDS34345,Q7Z419
15274,HGNC:11106,SMARCD1,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 1",12q13.12,BAF60A|Rsc6p|CRACD1,,BAF complex|PBAF complex|GBAF complex,1604|1605|1606,ENSG00000066117,uc001rvx.5,U66617,NM_003076,CCDS8797|CCDS8798,Q96GM5
6970,HGNC:24076,HEATR6,HEAT repeat containing 6,17q23.1,ABC1|FLJ22087,,Armadillo-like helical domain containing,1492,ENSG00000068097,uc002iyk.2,BX640819,NM_022070,CCDS11623,Q6AI08
8879,HGNC:3166,LPAR1,lysophosphatidic acid receptor 1,09q31.3,edg-2|rec.1.3|vzg-1|Gpcr26|Mrec1.3|LPA1|GPR26,EDG2,Lysophosphatidic acid receptors,205,ENSG00000198121,uc004bfb.4,U80811,NM_057159,CCDS6777,Q92633
3189,HGNC:2022,CLCN4,chloride voltage-gated channel 4,Xp22.2,CLC4|ClC-4,,Chloride voltage-gated channels,302,ENSG00000073464,uc004csy.5,X77197,NM_001256944,CCDS14137|CCDS59159,P51793
7961,HGNC:28853,JOSD2,Josephin domain containing 2,19q13.33,SBBI54,,MJD deubiquinating enzymes,997,ENSG00000161677,uc002psp.3,AF247787,NM_138334,CCDS12797|CCDS59413,Q8TAC2
12859,HGNC:18241,PRMT6,protein arginine methyltransferase 6,01p13.3,FLJ10559,HRMT1L6,Protein arginine methyltransferases,691,ENSG00000198890,uc010ous.4,AK001421,NM_018137,CCDS41360,Q96LA8
14243,HGNC:10524,SALL1,spalt like transcription factor 1,16q12.1,Hsal1|ZNF794,TBS,Zinc fingers C2H2-type,28,ENSG00000103449,uc059ucs.1,X98833,NM_002968,CCDS10747|CCDS45483,Q9NSC2
5582,HGNC:20442,FBRS,fibrosin,16p11.2,FBS|FLJ11618,FBS1,,,ENSG00000156860,uc002dzd.4,AK021680,NM_022452,CCDS45462,Q9HAH7
770,HGNC:16673,ANP32E,acidic nuclear phosphoprotein 32 family member E,01q21.2,LANPL|MGC5350|LANP-L,,ANP32 acidic nuclear phosphoproteins,27,ENSG00000143401,uc031uya.1,AK092672,NM_030920,CCDS946|CCDS44214|CCDS44215|CCDS60245,Q9BTT0
16068,HGNC:35245,SYCE3,synaptonemal complex central element protein 3,22q13.33,,C22orf41,,,ENSG00000217442,uc010hbe.4,,NM_001123225,CCDS46733,A1L190
4705,HGNC:30938,DZIP3,DAZ interacting zinc finger protein 3,03q13.13,hRUL138|PPP1R66,,Ring finger proteins|Protein phosphatase 1 regulatory subunits,58|694,ENSG00000198919,uc003dxd.4,AF279370,NM_014648,CCDS2952,Q86Y13
7911,HGNC:14897,ITPKC,inositol-trisphosphate 3-kinase C,19q13.2,IP3KC|IP3-3KC,,,,ENSG00000086544,uc002oot.5,Y11999,NM_025194,CCDS12563,Q96DU7
12156,HGNC:14135,PIGQ,phosphatidylinositol glycan anchor biosynthesis class Q,16p13.3,hGPI1|GPI1,,Phosphatidylinositol glycan anchor biosynthesis,680,ENSG00000007541,uc002cho.4,AB003723,NM_004204,CCDS10411|CCDS10412,Q9BRB3
4549,HGNC:20225,DPF1,double PHD fingers 1,19q13.2,neuro-d4|NEUD4|BAF45b,,PHD finger proteins|BAF complex,88|1604,ENSG00000011332,uc060xyx.1,U43843,NM_001135155,CCDS33008|CCDS46064|CCDS46065|CCDS86760,Q92782
16322,HGNC:11600,TBX22,T-box 22,Xq21.1,,CPX|CLPA,T-boxes,766,ENSG00000122145,uc010nmg.1,AL031000,NM_016954,CCDS14445,Q9Y458
10974,HGNC:25960,NUP62CL,nucleoporin 62 C-terminal like,Xq22.3,FLJ20130,,,,ENSG00000198088,uc004ena.4,AK000137,NM_017681,CCDS14527,Q9H1M0
11279,HGNC:15183,OR4S2,olfactory receptor family 4 subfamily S member 2,11q11,OST725,OR4S2P,"Olfactory receptors, family 4",151,ENSG00000174982,uc001nhs.1,BK004390,NM_001004059,CCDS31505,Q8NH73
17585,HGNC:18599,TUBGCP2,tubulin gamma complex associated protein 2,10q26.3,GCP2|Spc97p|SPBC97,,,,ENSG00000130640,uc001lmg.2,AF042379,NM_001256617,CCDS7676|CCDS58104|CCDS58105,Q9BSJ2
11257,HGNC:15079,OR4F16,olfactory receptor family 4 subfamily F member 16,01p36.33,,,"Olfactory receptors, family 4",151,ENSG00000284662,uc010nxv.2,,NM_001005277,CCDS41221,Q6IEY1
11052,HGNC:26043,ODAM,"odontogenic, ameloblast associated",04q13.3,APin|FLJ20513,,,,ENSG00000109205,uc003hfc.4,AK000520,NM_017855,CCDS3536,A1E959
8198,HGNC:25428,KIAA1217,KIAA1217,10p12.2-p12.1,DKFZP761L0424|SKT|ETL4,,,,ENSG00000120549,uc001iru.6,BX640796,NM_019590,CCDS31165|CCDS41496|CCDS60501|CCDS60502|CCDS60504|CCDS60505,Q5T5P2
11130,HGNC:8183,OR1D2,olfactory receptor family 1 subfamily D member 2,17p13.3,OR17-4,OLFR1,"Olfactory receptors, family 1",147,ENSG00000184166,uc010vrb.2,U04678,NM_002548,CCDS11019,P34982
2725,HGNC:17719,CDC42SE1,CDC42 small effector 1,01q21.3,SCIP1|SPEC1,,,,ENSG00000197622,uc001ewp.4,AF187845,NM_020239,CCDS981,Q9NRR8
765,HGNC:25519,ANO10,anoctamin 10,03p22.1-p21.33,FLJ10375|MGC47890|SCAR10,TMEM16K,Anoctamins,865,ENSG00000160746,uc003cmv.4,AL832508,NM_018075,CCDS2710|CCDS56247|CCDS56248|CCDS56249|CCDS56250,Q9NW15
9000,HGNC:42972,LRRC72,leucine rich repeat containing 72,07p21.1,,,,,ENSG00000205858,uc022aaf.2,,NM_001195280,CCDS56464,A6NJI9
15073,HGNC:30451,SLC25A48,solute carrier family 25 member 48,05q31.1,FLJ44862|HDMCP,,Solute carriers,752,ENSG00000145832,uc063hex.1,,NM_145282,CCDS43366|CCDS87323,Q6ZT89
15992,HGNC:11449,SUCLG1,succinate-CoA ligase alpha subunit,02p11.2,,,,,ENSG00000163541,uc002son.4,Z68204,NM_003849,CCDS1967,P53597
1834,HGNC:26255,C3orf52,chromosome 3 open reading frame 52,03q13.2,FLJ23186|TTMP,,,,ENSG00000114529,uc003dyq.5,AY830714,NM_024616,CCDS46887|CCDS54620,Q5BVD1
5192,HGNC:3497,EVC,EvC ciliary complex subunit 1,04p16.2,DWF-1,,,,ENSG00000072840,uc003gil.2,AF216184,NM_001306090,CCDS3383|CCDS77896,P57679
