counter,refseq_id,G_mrna,A_mrna,C_mrna,T_mrna,length_mrna,GC_content_mrna,length_cds,length_prop_cds,A_cds,C_cds,T_cds,G_cds,AA_cds,AC_cds,AG_cds,AT_cds,CA_cds,CC_cds,CG_cds,CT_cds,GA_cds,GC_cds,GG_cds,GT_cds,TA_cds,TC_cds,TG_cds,TT_cds,kozak_cds,length_utr5,length_prop_utr5,A_utr5,C_utr5,T_utr5,G_utr5,uORF_utr5,AA_utr5,AC_utr5,AG_utr5,AT_utr5,CA_utr5,CC_utr5,CG_utr5,CT_utr5,GA_utr5,GC_utr5,GG_utr5,GT_utr5,TA_utr5,TC_utr5,TG_utr5,TT_utr5,M_utr5,MFE,MFE_win10,MFE_win20,MFE_win30,MFE_win40,MFE_win60,MFE_win80,length_utr3,length_prop_utr3,A_utr3,C_utr3,T_utr3,G_utr3,AA_utr3,AC_utr3,AG_utr3,AT_utr3,CA_utr3,CC_utr3,CG_utr3,CT_utr3,GA_utr3,GC_utr3,GG_utr3,GT_utr3,TA_utr3,TC_utr3,TG_utr3,TT_utr3,AA_mrna,AC_mrna,AG_mrna,AT_mrna,CA_mrna,CC_mrna,CG_mrna,CT_mrna,GA_mrna,GC_mrna,GG_mrna,GT_mrna,TA_mrna,TC_mrna,TG_mrna,TT_mrna,signal_polya,CAI,tAI,RCBS,RCBS_PC,variation_fc,misc_RNA_fc,ncRNA_fc,precursor_RNA_bs,misc_feature_fc,sig_peptide_fc,STS_fc,regulatory_fc,mat_peptide_fc,exon_fc,proprotein_bs,transit_peptide_fc
31819,NM_001843,1167,1783,1031,1683,5664,0.3880649717514124,3057,0.5397245762711864,944,633,776,704,156,76,109,125,115,82,22,95,123,73,99,68,83,88,111,103,0,227,0.04007768361581921,55,49,48,75,0,9,4,14,3,5,7,5,7,7,11,11,9,4,2,7,8,0,-76.3,0.0,-0.1,-0.1,-1.9,-2.6,-6.6,2380,0.4201977401129944,784,349,859,388,150,58,66,111,64,33,8,66,62,21,34,66,123,66,97,165,291,145,203,248,202,119,39,154,192,100,124,145,211,152,240,266,51.471455990215,0.7440000000000001,0.230387985823159,0.13079323643686647,0.12770782522242508,1251,0,0,0,26,1,7,1,1,24,0,0
41740,NM_022107,373,351,454,294,1472,0.5618206521739131,483,0.328125,96,182,74,131,8,14,25,3,19,40,8,23,17,19,19,8,1,19,16,2,1,373,0.2533967391304348,100,96,89,88,1,16,8,11,18,11,21,2,10,13,9,17,6,7,13,13,11,1,-108.0,-0.8,-5.4,-5.4,-5.4,-9.9,-13.6,616,0.4184782608695653,155,176,131,154,25,17,24,11,22,36,4,26,22,12,30,12,9,23,20,15,53,35,55,26,53,101,14,63,60,34,70,23,16,51,47,34,7.457849563564999,0.826,0.32445768236820194,0.5183708474378463,0.3063776588901241,344,0,0,0,7,0,0,0,0,8,0,0
1060,NM_001001888,416,337,260,170,1183,0.5714285714285714,741,0.6263736263736264,220,172,68,281,25,24,62,2,13,35,12,6,67,29,35,5,2,18,35,0,0,307,0.2595097210481826,74,53,75,105,3,4,3,16,5,13,4,6,6,21,7,15,11,7,10,14,11,3,-95.2,0.0,-2.0,-7.4,-8.2,-14.4,-19.7,135,0.11411665257819105,43,35,27,30,9,5,3,5,4,6,2,4,5,4,4,1,2,4,7,2,37,27,86,11,32,45,21,16,94,42,51,20,12,32,51,14,1.9532136933200002,0.836,0.36931768324118,0.920975846646212,0.6320431567845295,542,0,0,0,3,0,5,1,0,3,0,0
34902,NM_005189,1314,849,1280,822,4265,0.6082063305978898,1599,0.3749120750293083,360,534,203,502,46,26,72,17,91,106,37,43,56,91,77,42,5,34,50,6,1,58,0.013599062133645956,2,18,6,32,0,0,0,0,0,1,1,6,3,1,6,7,3,0,0,0,0,0,-31.9,0.0,-6.1,-13.5,-25.4,-31.9,-31.9,2608,0.6114888628370457,487,728,613,780,52,48,105,37,87,134,28,119,71,107,136,79,35,71,118,77,89,97,201,55,144,254,69,165,133,187,226,97,41,110,174,90,,0.858,0.406851614434752,0.2426883981139609,0.21832524111399126,1274,0,0,0,6,0,2,1,0,5,0,0
23853,NM_001329676,1279,1816,1124,1892,6111,0.3932253313696613,3594,0.5881197839960727,1089,685,1078,742,163,87,155,146,128,71,17,144,132,61,71,95,115,106,140,166,0,646,0.10571101292750776,138,178,115,215,1,18,16,35,11,9,27,29,15,20,41,29,14,11,14,17,16,1,-279.2,0.0,-2.0,-3.5,-3.5,-5.0,-7.7,1871,0.3061692030764196,589,261,699,322,106,43,49,94,54,28,0,39,51,29,27,59,85,40,80,151,290,138,205,259,207,122,47,187,216,136,125,172,211,165,252,323,,0.69,0.297997030797351,0.1399391768371836,0.13495668526963778,1350,0,0,0,1,0,0,0,0,16,0,0
43634,NM_032510,990,922,974,961,3847,0.51052768390954,1131,0.29399532102937354,205,373,179,374,21,35,35,19,39,52,66,39,29,59,62,26,6,31,34,12,0,166,0.043150506888484534,20,62,9,75,0,1,1,5,0,4,15,12,4,7,11,18,1,0,0,2,1,0,-97.3,0.0,-6.2,-8.2,-10.8,-22.6,-41.7,2550,0.6628541720821419,697,539,773,541,113,70,93,84,89,64,25,94,64,65,63,58,71,68,110,144,131,102,132,103,134,132,87,123,112,161,131,80,77,103,155,160,3.889665268078,0.8029999999999999,0.331395348778555,0.17738673591605816,0.12120324774304958,1096,0,0,0,6,0,3,0,0,3,0,0
2899,NM_001037582,752,740,772,844,3108,0.4903474903474904,993,0.3194980694980695,197,299,223,274,23,21,25,24,36,43,28,37,36,51,34,20,8,40,46,24,0,320,0.10296010296010297,53,130,40,97,0,7,4,11,3,8,28,9,15,10,29,17,2,2,9,2,3,0,-129.7,0.0,-4.4,-10.8,-12.4,-28.1,-28.9,1795,0.5775418275418276,490,343,581,381,84,35,66,61,59,38,11,49,44,56,34,63,56,57,73,111,109,62,94,97,101,118,55,116,103,114,91,75,64,88,129,137,,0.836,0.32305739693004,0.17547231113523545,0.14097038448359056,854,0,0,0,11,0,7,0,0,5,0,0
25035,NM_001346350,1532,1391,1631,1472,6026,0.524892134085629,1443,0.2394623299037504,374,360,362,347,44,41,50,46,66,61,4,52,58,31,53,38,24,44,60,49,1,898,0.14902090939263193,199,250,205,244,1,29,28,25,11,26,33,23,45,27,36,38,19,23,25,38,22,1,-295.7,0.0,-1.1,-5.3,-9.3,-12.4,-16.5,3685,0.6115167607036177,818,1021,905,941,108,83,146,67,119,198,16,165,114,126,142,99,72,116,156,115,184,136,233,135,232,273,51,277,181,196,240,143,105,192,248,186,,0.789,0.310120230117229,0.2033424236836832,0.18543413369695871,1633,0,0,0,1,0,0,0,0,19,0,0
17359,NM_001290229,1147,1913,1017,2120,6197,0.3492012263998709,939,0.15152493141842827,266,204,276,193,42,27,30,34,40,19,8,36,31,23,21,26,19,32,33,48,0,169,0.027271260287235758,17,58,22,72,0,0,3,9,2,1,7,9,10,2,17,14,4,0,3,3,0,0,-86.8,0.0,0.0,-5.9,-15.7,-21.0,-40.4,5089,0.8212038082943359,1630,755,1822,882,305,111,163,275,135,68,7,156,117,76,98,140,218,134,183,358,331,139,178,275,215,101,32,171,159,111,123,196,285,146,225,411,,0.696,0.29344365078711404,0.2736406587419591,0.20781900794869654,1359,0,0,0,3,0,12,1,0,8,0,0
40383,NM_018622,383,370,292,381,1426,0.473352033660589,1140,0.7994389901823282,300,236,309,295,46,27,37,40,38,25,13,29,40,36,47,31,26,43,44,48,1,62,0.043478260869565216,11,8,12,31,0,1,0,2,0,3,0,1,0,3,2,7,4,1,1,4,1,0,-15.3,0.0,0.0,-6.5,-6.5,-14.9,-15.3,224,0.1570827489481066,59,48,60,57,11,3,10,5,5,9,3,4,8,6,6,6,6,9,12,9,58,30,49,45,46,34,17,33,51,44,60,41,33,53,60,58,21.650976663156673,0.713,0.281171589094515,0.17114432130543644,0.14753787733620172,507,0,0,0,11,0,0,0,2,10,0,1
